state,age_range,year,bachelor_rate
Hawaii,35-44 years,2014,33.60%
Hawaii,45-64 years,2014,32.10%
Hawaii,65 years and over,2014,26.00%
Hawaii,18-24 years old,2013,8.10%
Hawaii,25-34 years,2013,29.70%
Hawaii,35-44 years,2013,32.30%
Hawaii,45-64 years,2013,32.10%
Hawaii,65 years and over,2013,24.90%
Hawaii,18-24 years old,2012,7.60%
Hawaii,25-34 years,2012,19.60%
Hawaii,35-44 years,2012,29.30%
Hawaii,45-64 years,2012,32.10%
Hawaii,65 years and over,2012,24.00%
Hawaii,18-24 years old,2011,7.60%
Hawaii,25-34 years,2011,29.30%
Hawaii,35-44 years,2011,31.00%
Hawaii,45-64 years,2011,32.20%
Hawaii,65 years and over,2011,23.20%
Hawaii,18-24 years old,2010,7.40%
Hawaii,25-34 years,2010,28.90%
Hawaii,35-44 years,2010,31.40%
Hawaii,45-64 years,2010,32.50%
Hawaii,65 years and over,2010,22.20%
Hawaii,18-24 years old,2009,7.80%
Hawaii,25-34 years,2009,29.10%
Hawaii,35-44 years,2009,31.30%
Hawaii,45-64 years,2009,32.60%
Hawaii,65 years and over,2009,21.00%
Idaho,18-24 years old,2015,6.10%
Idaho,25-34 years,2015,25.10%
Idaho,35-44 years,2015,29.60%
Idaho,45-64 years,2015,26.00%
Idaho,65 years and over,2015,23.10%
Idaho,18-24 years old,2014,6.50%
Idaho,25-34 years,2014,24.40%
Idaho,35-44 years,2014,28.90%
Idaho,45-64 years,2014,26.00%
Idaho,65 years and over,2014,22.10%
Idaho,18-24 years old,2013,6.60%
Idaho,25-34 years,2013,23.60%
Idaho,35-44 years,2013,28.50%
Idaho,45-64 years,2013,26.10%
Idaho,65 years and over,2013,21.40%
Idaho,18-24 years old,2012,6.00%
Idaho,25-34 years,2012,17.00%
Idaho,35-44 years,2012,23.40%
Idaho,45-64 years,2012,26.00%
Idaho,65 years and over,2012,20.40%
Idaho,18-24 years old,2011,5.90%
Idaho,25-34 years,2011,23.60%
Idaho,35-44 years,2011,27.80%
Idaho,45-64 years,2011,26.00%
Idaho,65 years and over,2011,19.40%
Idaho,18-24 years old,2010,5.90%
Idaho,25-34 years,2010,23.10%
Idaho,35-44 years,2010,27.60%
Idaho,45-64 years,2010,25.90%
Idaho,65 years and over,2010,18.80%
Idaho,18-24 years old,2009,5.50%
Idaho,25-34 years,2009,22.80%
Idaho,35-44 years,2009,26.70%
Idaho,45-64 years,2009,25.50%
Idaho,65 years and over,2009,18.10%
Illinois,18-24 years old,2015,12.40%
Illinois,25-34 years,2015,39.30%
Illinois,35-44 years,2015,36.90%
Illinois,45-64 years,2015,31.20%
Illinois,65 years and over,2015,22.70%
Illinois,18-24 years old,2014,12.50%
Illinois,25-34 years,2014,38.70%
Illinois,35-44 years,2014,36.50%
Illinois,45-64 years,2014,31.00%
Illinois,65 years and over,2014,21.90%
Illinois,18-24 years old,2013,12.20%
Illinois,25-34 years,2013,38.20%
Illinois,35-44 years,2013,35.90%
Illinois,45-64 years,2013,30.80%
Illinois,65 years and over,2013,20.80%
Illinois,18-24 years old,2012,12.20%
Illinois,25-34 years,2012,19.30%
Illinois,35-44 years,2012,37.90%
Illinois,45-64 years,2012,30.60%
Illinois,65 years and over,2012,20.00%
Illinois,18-24 years old,2011,12.10%
Illinois,25-34 years,2011,37.20%
Illinois,35-44 years,2011,35.10%
Illinois,45-64 years,2011,30.40%
Illinois,65 years and over,2011,19.10%
Illinois,18-24 years old,2010,11.70%
Illinois,25-34 years,2010,36.60%
Illinois,35-44 years,2010,34.50%
Illinois,45-64 years,2010,30.20%
Illinois,65 years and over,2010,18.50%
Illinois,18-24 years old,2009,11.30%
Illinois,25-34 years,2009,35.80%
Illinois,35-44 years,2009,34.10%
Illinois,45-64 years,2009,29.80%
Illinois,65 years and over,2009,17.80%
Indiana,18-24 years old,2015,8.70%
Indiana,25-34 years,2015,28.60%
Indiana,35-44 years,2015,27.90%
Indiana,45-64 years,2015,23.50%
Indiana,65 years and over,2015,17.70%
Indiana,18-24 years old,2014,8.40%
Indiana,25-34 years,2014,28.10%
Indiana,35-44 years,2014,27.30%
Indiana,45-64 years,2014,23.20%
Indiana,65 years and over,2014,16.90%
Indiana,18-24 years old,2013,8.20%
Indiana,25-34 years,2013,27.50%
Indiana,35-44 years,2013,26.80%
Indiana,45-64 years,2013,22.90%
Indiana,65 years and over,2013,16.10%
Indiana,18-24 years old,2012,8.10%
Indiana,25-34 years,2012,14.70%
Indiana,35-44 years,2012,27.30%
Indiana,45-64 years,2012,22.90%
Indiana,65 years and over,2012,15.60%
Indiana,18-24 years old,2011,8.10%
Indiana,25-34 years,2011,26.80%
Indiana,35-44 years,2011,25.60%
Indiana,45-64 years,2011,23.00%
Indiana,65 years and over,2011,15.00%
Indiana,18-24 years old,2010,8.00%
Indiana,25-34 years,2010,26.60%
Indiana,35-44 years,2010,25.00%
Indiana,45-64 years,2010,22.90%
Indiana,65 years and over,2010,14.60%
Indiana,18-24 years old,2009,8.00%
Indiana,25-34 years,2009,25.80%
Indiana,35-44 years,2009,24.20%
Indiana,45-64 years,2009,22.60%
Indiana,65 years and over,2009,14.20%
Iowa,18-24 years old,2015,10.10%
Iowa,25-34 years,2015,33.50%
Iowa,35-44 years,2015,32.50%
Iowa,45-64 years,2015,25.50%
Iowa,65 years and over,2015,18.70%
Iowa,18-24 years old,2014,10.20%
Iowa,25-34 years,2014,33.30%
Iowa,35-44 years,2014,31.70%
Iowa,45-64 years,2014,25.50%
Iowa,65 years and over,2014,17.90%
Iowa,18-24 years old,2013,10.10%
Iowa,25-34 years,2013,32.20%
Iowa,35-44 years,2013,31.00%
Iowa,45-64 years,2013,25.30%
Iowa,65 years and over,2013,16.90%
Iowa,18-24 years old,2012,10.20%
Iowa,25-34 years,2012,17.50%
Iowa,35-44 years,2012,32.10%
Iowa,45-64 years,2012,25.10%
Iowa,65 years and over,2012,15.90%
Iowa,18-24 years old,2011,9.90%
Iowa,25-34 years,2011,31.90%
Iowa,35-44 years,2011,29.70%
Iowa,45-64 years,2011,24.90%
Iowa,65 years and over,2011,15.10%
Iowa,18-24 years old,2010,9.90%
Iowa,25-34 years,2010,31.40%
Iowa,35-44 years,2010,29.00%
Iowa,45-64 years,2010,24.70%
Iowa,65 years and over,2010,14.60%
Iowa,18-24 years old,2009,10.30%
Iowa,25-34 years,2009,31.30%
Iowa,35-44 years,2009,28.40%
Iowa,45-64 years,2009,24.50%
Iowa,65 years and over,2009,14.20%
Kansas,18-24 years old,2015,9.40%
Kansas,25-34 years,2015,33.90%
Kansas,35-44 years,2015,35.20%
Kansas,45-64 years,2015,31.30%
Kansas,65 years and over,2015,24.30%
Kansas,18-24 years old,2014,9.20%
Kansas,25-34 years,2014,33.40%
Kansas,35-44 years,2014,35.30%
Kansas,45-64 years,2014,31.10%
Kansas,65 years and over,2014,23.30%
Kansas,18-24 years old,2013,9.00%
Kansas,25-34 years,2013,33.10%
Kansas,35-44 years,2013,34.50%
Kansas,45-64 years,2013,31.10%
Kansas,65 years and over,2013,22.10%
Kansas,18-24 years old,2012,9.20%
Kansas,25-34 years,2012,19.60%
Kansas,35-44 years,2012,32.90%
Kansas,45-64 years,2012,31.00%
Kansas,65 years and over,2012,21.30%
Kansas,18-24 years old,2011,9.30%
Kansas,25-34 years,2011,32.70%
Kansas,35-44 years,2011,33.80%
Kansas,45-64 years,2011,30.90%
Kansas,65 years and over,2011,20.60%
Kansas,18-24 years old,2010,9.00%
Kansas,25-34 years,2010,32.10%
Kansas,35-44 years,2010,33.50%
Kansas,45-64 years,2010,30.80%
Kansas,65 years and over,2010,19.80%
Kansas,18-24 years old,2009,9.50%
Kansas,25-34 years,2009,31.50%
Kansas,35-44 years,2009,32.40%
Kansas,45-64 years,2009,30.60%
Kansas,65 years and over,2009,19.20%
Kentucky,18-24 years old,2015,7.60%
Kentucky,25-34 years,2015,26.50%
Kentucky,35-44 years,2015,26.20%
Kentucky,45-64 years,2015,21.50%
Kentucky,65 years and over,2015,16.60%
Kentucky,18-24 years old,2014,7.50%
Kentucky,25-34 years,2014,25.90%
Kentucky,35-44 years,2014,25.60%
Kentucky,45-64 years,2014,21.20%
Kentucky,65 years and over,2014,15.60%
Kentucky,18-24 years old,2013,7.30%
Kentucky,25-34 years,2013,25.70%
Kentucky,35-44 years,2013,25.30%
Kentucky,45-64 years,2013,21.10%
Kentucky,65 years and over,2013,14.80%
Kentucky,18-24 years old,2012,7.10%
Kentucky,25-34 years,2012,12.50%
Kentucky,35-44 years,2012,25.30%
Kentucky,45-64 years,2012,20.70%
Kentucky,65 years and over,2012,14.00%
Kentucky,18-24 years old,2011,7.00%
Kentucky,25-34 years,2011,25.00%
Kentucky,35-44 years,2011,23.80%
Kentucky,45-64 years,2011,20.50%
Kentucky,65 years and over,2011,13.40%
Kentucky,18-24 years old,2010,7.20%
Kentucky,25-34 years,2010,24.40%
Kentucky,35-44 years,2010,23.20%
Kentucky,45-64 years,2010,20.50%
Kentucky,65 years and over,2010,12.90%
Kentucky,18-24 years old,2009,7.30%
Kentucky,25-34 years,2009,23.60%
Kentucky,35-44 years,2009,22.80%
Kentucky,45-64 years,2009,20.40%
Kentucky,65 years and over,2009,12.50%
Louisiana,18-24 years old,2015,7.30%
Louisiana,25-34 years,2015,25.60%
Louisiana,35-44 years,2015,25.20%
Louisiana,45-64 years,2015,21.40%
Louisiana,65 years and over,2015,18.90%
Louisiana,18-24 years old,2014,7.20%
Louisiana,25-34 years,2014,25.20%
Louisiana,35-44 years,2014,24.60%
Louisiana,45-64 years,2014,21.20%
Louisiana,65 years and over,2014,18.30%
Louisiana,18-24 years old,2013,7.30%
Louisiana,25-34 years,2013,25.00%
Louisiana,35-44 years,2013,24.00%
Louisiana,45-64 years,2013,21.20%
Louisiana,65 years and over,2013,17.50%
Louisiana,18-24 years old,2012,7.10%
Louisiana,25-34 years,2012,14.30%
Louisiana,35-44 years,2012,24.40%
Louisiana,45-64 years,2012,21.10%
Louisiana,65 years and over,2012,16.90%
Louisiana,18-24 years old,2011,6.80%
Louisiana,25-34 years,2011,23.70%
Louisiana,35-44 years,2011,22.60%
Louisiana,45-64 years,2011,21.20%
Louisiana,65 years and over,2011,16.40%
Louisiana,18-24 years old,2010,6.60%
Louisiana,25-34 years,2010,23.50%
Louisiana,35-44 years,2010,22.20%
Louisiana,45-64 years,2010,21.40%
Louisiana,65 years and over,2010,15.90%
Louisiana,18-24 years old,2009,6.40%
Louisiana,25-34 years,2009,22.50%
Louisiana,35-44 years,2009,22.10%
Louisiana,45-64 years,2009,21.40%
Louisiana,65 years and over,2009,15.50%
Maine,18-24 years old,2015,9.90%
Maine,25-34 years,2015,31.20%
Maine,35-44 years,2015,31.40%
Maine,45-64 years,2015,28.70%
Maine,65 years and over,2015,26.40%
Maine,18-24 years old,2014,9.60%
Maine,25-34 years,2014,30.60%
Maine,35-44 years,2014,30.00%
Maine,45-64 years,2014,28.90%
Maine,65 years and over,2014,24.70%
Maine,18-24 years old,2013,9.10%
Maine,25-34 years,2013,29.90%
Maine,35-44 years,2013,29.70%
Maine,45-64 years,2013,28.80%
Maine,65 years and over,2013,23.70%
Maine,18-24 years old,2012,8.90%
Maine,25-34 years,2012,17.60%
Maine,35-44 years,2012,29.10%
Maine,45-64 years,2012,28.60%
Maine,65 years and over,2012,22.50%
Maine,18-24 years old,2011,8.70%
Maine,25-34 years,2011,29.70%
Maine,35-44 years,2011,28.60%
Maine,45-64 years,2011,28.50%
Maine,65 years and over,2011,21.30%
Maine,18-24 years old,2010,8.00%
Maine,25-34 years,2010,28.60%
Maine,35-44 years,2010,27.50%
Maine,45-64 years,2010,28.30%
Maine,65 years and over,2010,20.70%
Maine,18-24 years old,2009,7.70%
Maine,25-34 years,2009,27.80%
Maine,35-44 years,2009,26.60%
Maine,45-64 years,2009,28.20%
Maine,65 years and over,2009,20.40%
Maryland,18-24 years old,2015,12.70%
Maryland,25-34 years,2015,40.20%
Maryland,35-44 years,2015,42.80%
Maryland,45-64 years,2015,37.80%
Maryland,65 years and over,2015,30.90%
Maryland,18-24 years old,2014,12.70%
Maryland,25-34 years,2014,39.70%
Maryland,35-44 years,2014,41.70%
Maryland,45-64 years,2014,37.40%
Maryland,65 years and over,2014,30.00%
Maryland,18-24 years old,2013,12.80%
Maryland,25-34 years,2013,39.40%
Maryland,35-44 years,2013,41.00%
Maryland,45-64 years,2013,37.10%
Maryland,65 years and over,2013,28.90%
Maryland,18-24 years old,2012,12.90%
Maryland,25-34 years,2012,20.00%
Maryland,35-44 years,2012,39.30%
Maryland,45-64 years,2012,36.70%
Maryland,65 years and over,2012,28.10%
Maryland,18-24 years old,2011,12.80%
Maryland,25-34 years,2011,39.10%
Maryland,35-44 years,2011,39.50%
Maryland,45-64 years,2011,36.80%
Maryland,65 years and over,2011,27.10%
Maryland,18-24 years old,2010,12.90%
Maryland,25-34 years,2010,38.90%
Maryland,35-44 years,2010,38.80%
Maryland,45-64 years,2010,36.70%
Maryland,65 years and over,2010,26.20%
Maryland,18-24 years old,2009,12.60%
Maryland,25-34 years,2009,38.60%
Maryland,35-44 years,2009,38.30%
Maryland,45-64 years,2009,36.20%
Maryland,65 years and over,2009,25.00%
Massachusetts,18-24 years old,2015,16.00%
Massachusetts,25-34 years,2015,49.50%
Massachusetts,35-44 years,2015,46.00%
Massachusetts,45-64 years,2015,39.50%
Massachusetts,65 years and over,2015,29.30%
Massachusetts,18-24 years old,2014,15.70%
Massachusetts,25-34 years,2014,48.80%
Massachusetts,35-44 years,2014,45.70%
Massachusetts,45-64 years,2014,39.20%
Massachusetts,65 years and over,2014,28.10%
Massachusetts,18-24 years old,2013,15.30%
Massachusetts,25-34 years,2013,48.30%
Massachusetts,35-44 years,2013,44.80%
Massachusetts,45-64 years,2013,38.90%
Massachusetts,65 years and over,2013,26.90%
Massachusetts,18-24 years old,2012,15.40%
Massachusetts,25-34 years,2012,22.20%
Massachusetts,35-44 years,2012,48.10%
Massachusetts,45-64 years,2012,38.90%
Massachusetts,65 years and over,2012,25.90%
Massachusetts,18-24 years old,2011,15.30%
