id,state_id,adult_rate,youth_rate,o_year_id
,40,20.5% (+/- 0.9)*,,4
,41,27.8% (+/- 0.7)*,,4
,42,24.9% (+/- 0.8)*,,4
,43,27.8% (+/- 1.2)*,,4
,44,26.3% (+/- 0.9),,4
,45,21.1% (+/- 0.8),,4
,46,20.0% (+/- 0.6),,4
,47,24.5% (+/- 1.0)*,,4
,48,23.2% (+/- 0.5)*,,4
,49,29.8% (+/- 1.0)*,,4
,50,24.8% (+/- 0.9)*,,4
,51,22.8% (+/- 0.8)*,,4
,1,,,5
,2,,,5
,3,,,5
,4,,,5
,5,,,5
,6,,,5
,7,,,5
,8,,,5
,9,,,5
,10,,,5
,11,,,5
,12,,,5
,13,,,5
,14,,,5
,15,,,5
,16,,,5
,17,,,5
,18,,,5
,19,,,5
,20,,,5
,21,,,5
,22,,,5
,23,,,5
,24,,,5
,25,,,5
,26,,,5
,27,,,5
,28,,,5
,29,,,5
,30,,,5
,31,,,5
,32,,,5
,33,,,5
,34,,,5
,35,,,5
,36,,,5
,37,,,5
,38,,,5
,39,,,5
,40,,,5
,41,,,5
,42,,,5
,43,,,5
,44,,,5
,45,,,5
,46,,,5
,47,,,5
,48,,,5
,49,,,5
,50,,,5
,51,,,5
,1,,,6
,2,,,6
,3,,,6
,4,,,6
,5,,,6
,6,,,6
,7,,,6
,8,,,6
,9,,,6
,10,,,6
,11,,,6
,12,,,6
,13,,,6
,14,,,6
,15,,,6
,16,,,6
,17,,,6
,18,,,6
,19,,,6
,20,,,6
,21,,,6
,22,,,6
,23,,,6
,24,,,6
,25,,,6
,26,,,6
,27,,,6
,28,,,6
,29,,,6
,30,,,6
,31,,,6
,32,,,6
,33,,,6
,34,,,6
,35,,,6
,36,,,6
,37,,,6
,38,,,6
,39,,,6
,40,,,6
,41,,,6
,42,,,6
,43,,,6
,44,,,6
,45,,,6
,46,,,6
,47,,,6
,48,,,6
,49,,,6
,50,,,6
,51,,,6
,1,,,6
,2,,,6
,3,,,6
,4,,,6
,5,,,6
,6,,,6
,7,,,6
,8,,,6
,9,,,6
,10,,,6
,11,,,6
,12,,,6
,13,,,6
,14,,,6
,15,,,6
,16,,,6
,17,,,6
,18,,,6
,19,,,6
,20,,,6
,21,,,6
,22,,,6
,23,,,6
,24,,,6
,25,,,6
,26,,,6
,27,,,6
,28,,,6
,29,,,6
,30,,,6
,31,,,6
,32,,,6
,33,,,6
,34,,,6
,35,,,6
,36,,,6
,37,,,6
,38,,,6
,39,,,6
,40,,,6
,41,,,6
,42,,,6
,43,,,6
,44,,,6
,45,,,6
,46,,,6
,47,,,6
,48,,,6
,49,,,6
,50,,,6
,51,,,6
,1,,,7
,2,,,7
,3,,,7
,4,,,7
,5,,,7
,6,,,7
,7,,,7
,8,,,7
,9,,,7
,10,,,7
,11,,,7
,12,,,7
,13,,,7
,14,,,7
,15,,,7
,16,,,7
,17,,,7
,18,,,7
,19,,,7
,20,,,7
,21,,,7
,22,,,7
,23,,,7
,24,,,7
,25,,,7
,26,,,7
,27,,,7
,28,,,7
,29,,,7
,30,,,7
,31,,,7
,32,,,7
,33,,,7
,34,,,7
,35,,,7
,36,,,7
,37,,,7
,38,,,7
,39,,,7
,40,,,7
,41,,,7
,42,,,7
,43,,,7
,44,,,7
,45,,,7
,46,,,7
,47,,,7
,48,,,7
,49,,,7
,50,,,7
,51,,,7
,1,,,8
,2,,,8
,3,,,8
,4,,,8
,5,,,8
,6,,,8
,7,,,8
,8,,,8
,9,,,8
,10,,,8
,11,,,8
,12,,,8
,13,,,8
,14,,,8
,15,,,8
,16,,,8
,17,,,8
,18,,,8
,19,,,8
,20,,,8
,21,,,8
,22,,,8
,23,,,8
,24,,,8
,25,,,8
,26,,,8
,27,,,8
,28,,,8
,29,,,8
,30,,,8
,31,,,8
,32,,,8
,33,,,8
,34,,,8
,35,,,8
,36,,,8
,37,,,8
,38,,,8
,39,,,8
,40,,,8
,41,,,8
,42,,,8
,43,,,8
,44,,,8
,45,,,8
,46,,,8
,47,,,8
,48,,,8
,49,,,8
,50,,,8
,51,,,8
,1,,,9
,2,,,9
,3,,,9
,4,,,9
,5,,,9
,6,,,9
,7,,,9
,8,,,9
,9,,,9
,10,,,9
,11,,,9
,12,,,9
,13,,,9
,14,,,9
,15,,,9
,16,,,9
,17,,,9
,18,,,9
,19,,,9
,20,,,9
,21,,,9
,22,,,9
,23,,,9
,24,,,9
,25,,,9
,26,,,9
,27,,,9
,28,,,9
,29,,,9
,30,,,9
,31,,,9
,32,,,9
,33,,,9
,34,,,9
,35,,,9
,36,,,9
,37,,,9
,38,,,9
,39,,,9
,40,,,9
,41,,,9
,42,,,9
,43,,,9
,44,,,9
,45,,,9
,46,,,9
,47,,,9
,48,,,9
,49,,,9
,50,,,9
,51,,,9
