id,state_id,adult_rate,o_year_id
174,21,24.9,4
175,22,20.3,4
176,23,28.8,4
177,24,24.8,4
178,25,31.4,4
179,26,27.1,4
180,27,21.1,4
181,28,27,4
182,29,25.7,4
183,30,22.5,4
184,31,22.6,4
185,32,22.7,4
186,33,22.9,4
187,34,26.7,4
188,35,25.3,4
189,36,28.2,4
190,37,28.6,4
191,38,24.9,4
192,39,23.9,4
193,40,21.5,4
194,41,29.2,4
195,42,25.4,4
196,43,28.8,4
197,44,26.1,4
198,45,21.7,4
199,46,21.1,4
200,47,25.3,4
201,48,24.1,4
202,49,31.2,4
203,50,26.8,4
204,51,23.4,4
205,1,31,5
206,2,28.2,5
207,3,26,5
208,4,29.4,5
209,5,23.4,5
210,6,19.2,5
211,7,21.8,5
212,8,28,5
213,9,22.2,5
214,10,24.1,5
215,11,28.9,5
216,12,21.5,5
217,13,25,5
218,14,25.7,5
219,15,27.6,5
220,16,27.7,5
221,17,27.7,5
222,18,28.5,5
223,19,30.9,5
224,20,25.5,5
225,21,26.3,5
226,22,21.7,5
227,23,28.1,5
228,24,25.9,5
229,25,32.8,5
230,26,28.2,5
231,27,22.7,5
232,28,26.5,5
233,29,24.4,5
234,30,25.2,5
235,31,24,5
236,32,25.4,5
237,33,25.4,5
238,34,28.7,5
239,35,27,5
240,36,28,5
241,37,28.8,5
242,38,26.3,5
243,39,27.9,5
244,40,21.7,5
245,41,29.3,5
246,42,27.4,5
247,43,30.8,5
248,44,28.5,5
249,45,22.5,5
250,46,22,5
251,47,25.2,5
252,48,26.1,5
253,49,30,5
254,50,25.3,5
255,51,24.4,5
256,1,32.2,6
257,2,27.2,6
258,3,25.6,6
259,4,29.5,6
260,5,24.2,6
261,6,19.3,6
262,7,21.6,6
263,8,27.7,6
264,9,22.3,6
265,10,25.2,6
266,11,27.7,6
267,12,23,6
268,13,25.1,6
269,14,26.8,6
270,15,26.9,6
271,16,26.6,6
272,17,28.1,6
273,18,30.4,6
274,19,29,6
275,20,25.7,6
276,21,26.8,6
277,22,21.6,6
278,23,29.5,6
279,24,25.2,6
280,25,33.3,6
281,26,29,6
282,27,24.3,6
283,28,27.2,6
284,29,25.2,6
285,30,24.6,6
286,31,23.6,6
287,32,25.7,6
288,33,25.2,6
289,34,29.5,6
290,35,27.8,6
291,36,29.6,6
292,37,31.1,6
293,38,25,6
294,39,28.3,6
295,40,21.9,6
296,41,30.6,6
297,42,27.9,6
298,43,31,6
299,44,29.1,6
300,45,23.3,6
301,46,23.2,6
302,47,25.7,6
303,48,26,6
304,49,32.1,6
305,50,25.9,6
306,51,25.1,6
358,1,31.6,7
359,2,25.3,7
360,3,25.8,7
361,4,31.4,7
362,5,25.6,7
363,6,18.8,7
364,7,20.8,7
365,8,28,7
366,9,20,7
367,10,26,7
368,11,27.7,7
369,12,23.3,7
370,13,25.2,7
371,14,27.3,7
372,15,29.8,7
373,16,28.5,7
374,17,28.8,7
375,18,32.6,7
376,19,33.7,7
377,20,26.2,7
378,21,26.7,7
379,22,21.8,7
380,23,30.6,7
381,24,25.4,7
382,25,35.3,7
383,26,30.7,7
384,27,23.5,7
385,28,28.2,7
386,29,27.2,7
387,30,26.4,7
388,31,24.1,7
389,32,25.4,7
390,33,24.7,7
391,34,30,7
392,35,28.3,7
393,36,29.4,7
394,37,31.9,7
395,38,23.7,7
396,39,28.1,7
397,40,25.1,7
398,41,29.8,7
399,42,30.2,7
400,43,33,7
401,44,29.4,7
402,45,23.8,7
403,46,23.2,7
404,47,25.6,7
405,48,26.8,7
406,49,31.8,7
407,50,29.5,7
408,51,25.5,7
409,1,33.1,8
410,2,25.2,8
411,3,24.8,8
412,4,30.9,8
413,5,24.6,8
414,6,21.3,8
415,7,23,8
416,8,28.3,8
417,9,22.8,8
418,10,27.1,8
419,11,30.7,8
420,12,23,8
421,13,26.8,8
422,14,29,8
423,15,30.6,8
424,16,29.2,8
425,17,30.1,8
426,18,31.5,8
427,19,32.1,8
428,20,27.6,8
429,21,27.8,8
430,22,23.5,8
431,23,31.4,8
432,24,25.3,8
433,25,34.6,8
434,26,31.2,8
435,27,23.6,8
436,28,27.4,8
437,29,22.6,8
438,30,25.8,8
439,31,24.6,8
440,32,25.7,8
441,33,24.2,8
442,34,28.7,8
443,35,27.9,8
444,36,29.8,8
445,37,31.2,8
446,38,27.5,8
447,39,29.1,8
448,40,25.9,8
449,41,32.3,8
450,42,28,8
451,43,31.7,8
452,44,31.8,8
453,45,23.1,8
454,46,24.1,8
455,47,26.4,8
456,48,26.4,8
457,49,32.7,8
458,50,26.8,8
459,51,25.6,8
460,1,32,9
461,2,27.4,9
462,3,24.7,9
463,4,30.9,9
464,5,23.8,9
465,6,20.7,9
466,7,24.5,9
467,8,28.8,9
468,9,23.7,9
469,10,26.6,9
470,11,28,9
471,12,21.8,9
472,13,27,9
473,14,27.1,9
474,15,30.8,9
475,16,29,9
476,17,29.6,9
477,18,30.4,9
478,19,33.4,9
479,20,27.8,9
480,21,28.3,9
481,22,22.7,9
482,23,31.3,9
483,24,25.7,9
484,25,34.9,9
485,26,30.3,9
486,27,24.6,9
487,28,28.4,9
488,29,24.5,9
489,30,26.2,9
490,31,23.7,9
491,32,26.3,9
492,33,24.5,9
493,34,29.1,9
494,35,27.8,9
495,36,29.6,9
496,37,31.1,9
497,38,26.7,9
498,39,28.6,9
499,40,25.4,9
500,41,30.8,9
501,42,28.1,9
502,43,29.2,9
503,44,30.4,9
504,45,24.4,9
505,46,25.4,9
506,47,29.2,9
507,48,26.5,9
508,49,32.4,9
509,50,27.7,9
510,51,25,9
511,1,33,10
512,2,25.7,10
513,3,26,10
514,4,34.5,10
515,5,25,10
516,6,20.5,10
517,7,25.6,10
518,8,26.9,10
519,9,21.9,10
520,10,25.2,10
521,11,29.1,10
522,12,23.6,10
523,13,26.8,10
524,14,28.1,10
525,15,31.4,10
526,16,30.4,10
527,17,29.9,10
528,18,31.3,10
529,19,34.7,10
530,20,28.4,10
531,21,27.6,10
532,22,22.9,10
533,23,31.1,10
534,24,25.7,10
535,25,34.6,10
536,26,29.6,10
537,27,24.3,10
538,28,28.6,10
539,29,26.2,10
540,30,27.3,10
541,31,24.6,10
542,32,27.1,10
543,33,23.6,10
544,34,29.6,10
545,35,29.7,10
546,36,30.1,10
547,37,32.2,10
548,38,27.3,10
549,39,29.1,10
550,40,25.7,10
551,41,31.6,10
552,42,28.1,10
553,43,31.1,10
554,44,29.2,10
555,45,24.3,10
556,46,23.7,10
557,47,27.4,10
558,48,26.8,10
559,49,33.8,10
560,50,29.7,10
561,51,24.6,10
562,1,32.4,11
563,2,28.4,11
564,3,26.8,11
565,4,34.6,11
566,5,24.1,11
567,6,21.3,11
568,7,25,11
569,8,31.1,11
570,9,22.9,11
571,10,26.4,11
572,11,30.3,11
573,12,21.8,11
574,13,29.6,11
575,14,29.4,11
576,15,31.8,11
577,16,31.3,11
578,17,30,11
579,18,33.2,11
580,19,33.1,11
581,20,28.9,11
582,21,28.3,11
583,22,23.6,11
584,23,31.5,11
585,24,25.5,11
586,25,35.1,11
587,26,30.4,11
588,27,24.6,11
589,28,29.6,11
590,29,26.2,11
591,30,26.7,11
592,31,26.3,11
593,32,26.4,11
594,33,25.4,11
595,34,29.4,11
596,35,31,11
597,36,30.4,11
598,37,32.5,11
599,38,26.5,11
600,39,30,11
601,40,27.3,11
602,41,31.7,11
603,42,29.9,11
604,43,33.7,11
605,44,30.9,11
606,45,24.1,11
607,46,24.7,11
608,47,27.2,11
609,48,27.2,11
610,49,35.1,11
611,50,29.8,11
612,51,27.8,11
613,1,33.5,12
614,2,29.7,12
615,3,28.9,12
616,4,35.9,12
617,5,24.7,12
618,6,21.3,12
619,7,26.3,12
620,8,30.7,12
621,9,21.7,12
622,10,26.2,12
623,11,30.5,12
624,12,22.1,12
625,13,28.9,12
626,14,29.3,12
627,15,32.7,12
628,16,30.9,12
629,17,31.3,12
630,18,31.6,12
631,19,34.9,12
632,20,28.2,12
633,21,29.6,12
634,22,23.3,12
635,23,30.7,12
636,24,27.6,12
637,25,35.5,12
638,26,30.2,12
639,27,26.4,12
640,28,30.2,12
641,29,27.7,12
642,30,27.4,12
643,31,26.9,12
644,32,28.4,12
645,33,27,12
646,34,29.7,12
647,35,32.2,12
648,36,32.6,12
649,37,33,12
650,38,27.9,12
651,39,30.2,12
652,40,27,12
653,41,32.1,12
654,42,29.8,12
655,43,31.2,12
656,44,31.9,12
657,45,25.7,12
658,46,24.8,12
659,47,28.5,12
660,48,27.3,12
661,49,35.7,12
662,50,31.2,12
663,51,29.5,12
664,1,35.6,13
665,2,29.8,13
666,3,28.4,13
667,4,34.5,13
668,5,,13
669,6,20.2,13
670,7,25.3,13
671,8,29.7,13
672,9,22.1,13
673,10,26.8,13
674,11,30.7,13
675,12,22.7,13
676,13,28.6,13
677,14,30.8,13
678,15,31.3,13
679,16,32.1,13
680,17,34.2,13
681,18,34.6,13
682,19,36.2,13
683,20,30,13
684,21,28.9,13
685,22,24.3,13
686,23,31.2,13
687,24,26.1,13
688,25,35.6,13
689,26,32.4,13
690,27,23.6,13
691,28,31.4,13
692,29,26.7,13
693,30,26.3,13
694,31,25.6,13
695,32,28.8,13
696,33,25,13
697,34,30.1,13
698,35,31,13
699,36,29.8,13
700,37,33.9,13
701,38,30.1,13
702,39,30,13
703,40,26,13
704,41,31.7,13
705,42,30.4,13
706,43,33.8,13
707,44,32.4,13
708,45,24.5,13
709,46,25.1,13
710,47,29.2,13
711,48,26.4,13
712,49,35.6,13
713,50,30.7,13
714,51,29,13
